
build/ai_os.bin:     file format elf32-i386


Disassembly of section .text:

00200000 <USER_DATA_SELECTOR+0xfd2a2>:
  200000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  20295a:	39 45 c8             	cmp    %eax,-0x38(%ebp)
  20295d:	73 c7                	jae    202926 <task_queue_head+0xf491e>
  20295f:	83 7d d8 00          	cmpl   $0x0,-0x28(%ebp)
  202963:	74 15                	je     20297a <task_queue_head+0xf4972>
  202965:	8b 45 e0             	mov    -0x20(%ebp),%eax
  202968:	83 ec 04             	sub    $0x4,%esp
  20296b:	ff 75 d8             	push   -0x28(%ebp)
  20296e:	ff 75 d4             	push   -0x2c(%ebp)
  202971:	50                   	push   %eax
  202972:	e8 00 fe ff ff       	call   202777 <task_queue_head+0xf476f>
  202977:	83 c4 10             	add    $0x10,%esp
  20297a:	8b 45 dc             	mov    -0x24(%ebp),%eax
  20297d:	39 45 d8             	cmp    %eax,-0x28(%ebp)
  202980:	73 20                	jae    2029a2 <task_queue_head+0xf499a>
  202982:	8b 45 dc             	mov    -0x24(%ebp),%eax
  202985:	2b 45 d8             	sub    -0x28(%ebp),%eax
  202988:	8b 4d e0             	mov    -0x20(%ebp),%ecx
  20298b:	8b 55 d8             	mov    -0x28(%ebp),%edx
  20298e:	01 ca                	add    %ecx,%edx
  202990:	83 ec 04             	sub    $0x4,%esp
  202993:	50                   	push   %eax
  202994:	6a 00                	push   $0x0
  202996:	52                   	push   %edx
  202997:	e8 1c fe ff ff       	call   2027b8 <task_queue_head+0xf47b0>
  20299c:	83 c4 10             	add    $0x10,%esp
  20299f:	eb 01                	jmp    2029a2 <task_queue_head+0xf499a>
  2029a1:	90                   	nop
  2029a2:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  2029a6:	8b 45 ec             	mov    -0x14(%ebp),%eax
  2029a9:	0f b7 40 2c          	movzwl 0x2c(%eax),%eax
  2029ad:	0f b7 c0             	movzwl %ax,%eax
  2029b0:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  2029b3:	0f 8c f0 fe ff ff    	jl     2028a9 <task_queue_head+0xf48a1>
  2029b9:	8b 45 ec             	mov    -0x14(%ebp),%eax
  2029bc:	8b 40 18             	mov    0x18(%eax),%eax
  2029bf:	c9                   	leave
  2029c0:	c3                   	ret
  2029c1:	66 90                	xchg   %ax,%ax
  2029c3:	66 90                	xchg   %ax,%ax
  2029c5:	66 90                	xchg   %ax,%ax
  2029c7:	66 90                	xchg   %ax,%ax
  2029c9:	66 90                	xchg   %ax,%ax
  2029cb:	66 90                	xchg   %ax,%ax
  2029cd:	66 90                	xchg   %ax,%ax
  2029cf:	90                   	nop
  2029d0:	60                   	pusha
  2029d1:	1e                   	push   %ds
  2029d2:	06                   	push   %es
  2029d3:	0f a0                	push   %fs
  2029d5:	0f a8                	push   %gs
  2029d7:	66 b8 10 00          	mov    $0x10,%ax
  2029db:	8e d8                	mov    %eax,%ds
  2029dd:	8e c0                	mov    %eax,%es
  2029df:	8e e0                	mov    %eax,%fs
  2029e1:	8e e8                	mov    %eax,%gs
  2029e3:	54                   	push   %esp
  2029e4:	89 e0                	mov    %esp,%eax
  2029e6:	83 c0 10             	add    $0x10,%eax
  2029e9:	54                   	push   %esp
  2029ea:	e8 3c fb ff ff       	call   20252b <task_queue_head+0xf4523>
  2029ef:	83 c4 04             	add    $0x4,%esp
  2029f2:	0f a9                	pop    %gs
  2029f4:	0f a1                	pop    %fs
  2029f6:	07                   	pop    %es
  2029f7:	1f                   	pop    %ds
  2029f8:	61                   	popa
  2029f9:	cf                   	iret
  2029fa:	66 90                	xchg   %ax,%ax
  2029fc:	4b                   	dec    %ebx
  2029fd:	4d                   	dec    %ebp
  2029fe:	41                   	inc    %ecx
  2029ff:	49                   	dec    %ecx
  202a00:	4e                   	dec    %esi
  202a01:	5f                   	pop    %edi
  202a02:	43                   	inc    %ebx
  202a03:	41                   	inc    %ecx
  202a04:	4c                   	dec    %esp
  202a05:	4c                   	dec    %esp
  202a06:	45                   	inc    %ebp
  202a07:	44                   	inc    %esp
  202a08:	5f                   	pop    %edi
  202a09:	45                   	inc    %ebp
  202a0a:	41                   	inc    %ecx
  202a0b:	52                   	push   %edx
  202a0c:	4c                   	dec    %esp
  202a0d:	59                   	pop    %ecx
  202a0e:	5f                   	pop    %edi
  202a0f:	44                   	inc    %esp
  202a10:	45                   	inc    %ebp
  202a11:	42                   	inc    %edx
  202a12:	55                   	push   %ebp
  202a13:	47                   	inc    %edi
  202a14:	0a 00                	or     (%eax),%al
  202a16:	00 00                	add    %al,(%eax)
  202a18:	6b 6d 61 69          	imul   $0x69,0x61(%ebp),%ebp
  202a1c:	6e                   	outsb  %ds:(%esi),(%dx)
  202a1d:	3a 20                	cmp    (%eax),%ah
  202a1f:	70 68                	jo     202a89 <task_queue_head+0xf4a81>
  202a21:	79 73                	jns    202a96 <task_queue_head+0xf4a8e>
  202a23:	69 63 61 6c 5f 70 64 	imul   $0x64705f6c,0x61(%ebx),%esp
  202a2a:	5f                   	pop    %edi
  202a2b:	61                   	popa
  202a2c:	64 64 72 20          	fs fs jb 202a50 <task_queue_head+0xf4a48>
  202a30:	28 69 6e             	sub    %ch,0x6e(%ecx)
  202a33:	74 65                	je     202a9a <task_queue_head+0xf4a92>
  202a35:	6e                   	outsb  %ds:(%esi),(%dx)
  202a36:	64 65 64 20 43 52    	fs gs and %al,%fs:0x52(%ebx)
  202a3c:	33 20                	xor    (%eax),%esp
  202a3e:	66 72 6f             	data16 jb 202ab0 <task_queue_head+0xf4aa8>
  202a41:	6d                   	insl   (%dx),%es:(%edi)
  202a42:	20 62 6f             	and    %ah,0x6f(%edx)
  202a45:	6f                   	outsl  %ds:(%esi),(%dx)
  202a46:	74 2e                	je     202a76 <task_queue_head+0xf4a6e>
  202a48:	73 29                	jae    202a73 <task_queue_head+0xf4a6b>
  202a4a:	20 3d 20 00 0a 00    	and    %bh,0xa0020
  202a50:	6b 6d 61 69          	imul   $0x69,0x61(%ebp),%ebp
  202a54:	6e                   	outsb  %ds:(%esi),(%dx)
  202a55:	3a 20                	cmp    (%eax),%ah
  202a57:	43                   	inc    %ebx
  202a58:	52                   	push   %edx
  202a59:	33 20                	xor    (%eax),%esp
  202a5b:	72 65                	jb     202ac2 <task_queue_head+0xf4aba>
  202a5d:	61                   	popa
  202a5e:	64 20 62 61          	and    %ah,%fs:0x61(%edx)
  202a62:	63 6b 20             	arpl   %ebp,0x20(%ebx)
  202a65:	61                   	popa
  202a66:	66 74 65             	data16 je 202ace <task_queue_head+0xf4ac6>
  202a69:	72 20                	jb     202a8b <task_queue_head+0xf4a83>
  202a6b:	73 65                	jae    202ad2 <task_queue_head+0xf4aca>
  202a6d:	74 20                	je     202a8f <task_queue_head+0xf4a87>
  202a6f:	3d 20 00 6b 6d       	cmp    $0x6d6b0020,%eax
  202a74:	61                   	popa
  202a75:	69 6e 3a 20 43 52 33 	imul   $0x33524320,0x3a(%esi),%ebp
  202a7c:	20 62 65             	and    %ah,0x65(%edx)
  202a7f:	66 6f                	outsw  %ds:(%esi),(%dx)
  202a81:	72 65                	jb     202ae8 <task_queue_head+0xf4ae0>
  202a83:	20 70 6d             	and    %dh,0x6d(%eax)
  202a86:	6d                   	insl   (%dx),%es:(%edi)
  202a87:	5f                   	pop    %edi
  202a88:	69 6e 69 74 20 3d 20 	imul   $0x203d2074,0x69(%esi),%ebp
  202a8f:	00 6b 6d             	add    %ch,0x6d(%ebx)
  202a92:	61                   	popa
  202a93:	69 6e 3a 20 43 52 33 	imul   $0x33524320,0x3a(%esi),%ebp
  202a9a:	20 62 65             	and    %ah,0x65(%edx)
  202a9d:	66 6f                	outsw  %ds:(%esi),(%dx)
  202a9f:	72 65                	jb     202b06 <task_queue_head+0xf4afe>
  202aa1:	20 76 6d             	and    %dh,0x6d(%esi)
  202aa4:	6d                   	insl   (%dx),%es:(%edi)
  202aa5:	5f                   	pop    %edi
  202aa6:	69 6e 69 74 20 3d 20 	imul   $0x203d2074,0x69(%esi),%ebp
  202aad:	00 00                	add    %al,(%eax)
  202aaf:	00 47 65             	add    %al,0x65(%edi)
  202ab2:	73 74                	jae    202b28 <task_queue_head+0xf4b20>
  202ab4:	69 6f 6e 6e 61 69 72 	imul   $0x7269616e,0x6e(%edi),%ebp
  202abb:	65 73 20             	gs jae 202ade <task_queue_head+0xf4ad6>
  202abe:	50                   	push   %eax
  202abf:	4d                   	dec    %ebp
  202ac0:	4d                   	dec    %ebp
  202ac1:	20 65 74             	and    %ah,0x74(%ebp)
  202ac4:	20 56 4d             	and    %dl,0x4d(%esi)
  202ac7:	4d                   	dec    %ebp
  202ac8:	20 69 6e             	and    %ch,0x6e(%ecx)
  202acb:	69 74 69 61 6c 69 73 	imul   $0x6573696c,0x61(%ecx,%ebp,2),%esi
  202ad2:	65
  202ad3:	73 2e                	jae    202b03 <task_queue_head+0xf4afb>
  202ad5:	0a 00                	or     (%eax),%al
  202ad7:	49                   	dec    %ecx
  202ad8:	6e                   	outsb  %ds:(%esi),(%dx)
  202ad9:	69 74 72 64 20 69 6e 	imul   $0x696e6920,0x64(%edx,%esi,2),%esi
  202ae0:	69
  202ae1:	74 69                	je     202b4c <task_queue_head+0xf4b44>
  202ae3:	61                   	popa
  202ae4:	6c                   	insb   (%dx),%es:(%edi)
  202ae5:	69 73 65 2e 20 43 6f 	imul   $0x6f43202e,0x65(%ebx),%esi
  202aec:	6e                   	outsb  %ds:(%esi),(%dx)
  202aed:	74 65                	je     202b54 <task_queue_head+0xf4b4c>
  202aef:	6e                   	outsb  %ds:(%esi),(%dx)
  202af0:	75 3a                	jne    202b2c <task_queue_head+0xf4b24>
  202af2:	0a 00                	or     (%eax),%al
  202af4:	49                   	dec    %ecx
  202af5:	6e                   	outsb  %ds:(%esi),(%dx)
  202af6:	69 74 72 64 20 6e 6f 	imul   $0x6e6f6e20,0x64(%edx,%esi,2),%esi
  202afd:	6e
  202afe:	20 74 72 6f          	and    %dh,0x6f(%edx,%esi,2)
  202b02:	75 76                	jne    202b7a <task_queue_head+0xf4b72>
  202b04:	65 2e 20 41 72       	gs and %al,%cs:0x72(%ecx)
  202b09:	72 65                	jb     202b70 <task_queue_head+0xf4b68>
  202b0b:	74 2e                	je     202b3b <task_queue_head+0xf4b33>
  202b0d:	0a 00                	or     (%eax),%al
  202b0f:	00 49 44             	add    %cl,0x44(%ecx)
  202b12:	54                   	push   %esp
  202b13:	2c 20                	sub    $0x20,%al
  202b15:	50                   	push   %eax
  202b16:	49                   	dec    %ecx
  202b17:	43                   	inc    %ebx
  202b18:	20 65 74             	and    %ah,0x74(%ebp)
  202b1b:	20 53 79             	and    %dl,0x79(%ebx)
  202b1e:	73 63                	jae    202b83 <task_queue_head+0xf4b7b>
  202b20:	61                   	popa
  202b21:	6c                   	insb   (%dx),%es:(%edi)
  202b22:	6c                   	insb   (%dx),%es:(%edi)
  202b23:	73 20                	jae    202b45 <task_queue_head+0xf4b3d>
  202b25:	69 6e 69 74 69 61 6c 	imul   $0x6c616974,0x69(%esi),%ebp
  202b2c:	69 73 65 73 2e 0a 00 	imul   $0xa2e73,0x65(%ebx),%esi
  202b33:	4d                   	dec    %ebp
  202b34:	75 6c                	jne    202ba2 <task_queue_head+0xf4b9a>
  202b36:	74 69                	je     202ba1 <task_queue_head+0xf4b99>
  202b38:	74 61                	je     202b9b <task_queue_head+0xf4b93>
  202b3a:	63 68 65             	arpl   %ebp,0x65(%eax)
  202b3d:	20 69 6e             	and    %ch,0x6e(%ecx)
  202b40:	69 74 69 61 6c 69 73 	imul   $0x6573696c,0x61(%ecx,%ebp,2),%esi
  202b47:	65
  202b48:	2e 0a 00             	or     %cs:(%eax),%al
  202b4b:	4c                   	dec    %esp
  202b4c:	61                   	popa
  202b4d:	6e                   	outsb  %ds:(%esi),(%dx)
  202b4e:	63 65 6d             	arpl   %esp,0x6d(%ebp)
  202b51:	65 6e                	outsb  %gs:(%esi),(%dx)
  202b53:	74 20                	je     202b75 <task_queue_head+0xf4b6d>
  202b55:	64 75 20             	fs jne 202b78 <task_queue_head+0xf4b70>
  202b58:	73 68                	jae    202bc2 <task_queue_head+0xf4bba>
  202b5a:	65 6c                	gs insb (%dx),%es:(%edi)
  202b5c:	6c                   	insb   (%dx),%es:(%edi)
  202b5d:	2e 2e 2e 0a 00       	cs cs or %cs:(%eax),%al
  202b62:	73 68                	jae    202bcc <task_queue_head+0xf4bc4>
  202b64:	65 6c                	gs insb (%dx),%es:(%edi)
  202b66:	6c                   	insb   (%dx),%es:(%edi)
  202b67:	2e 62 69 6e          	bound  %ebp,%cs:0x6e(%ecx)
  202b6b:	00 45 63             	add    %al,0x63(%ebp)
  202b6e:	68 65 63 20 64       	push   $0x64206365
  202b73:	75 20                	jne    202b95 <task_queue_head+0xf4b8d>
  202b75:	6c                   	insb   (%dx),%es:(%edi)
  202b76:	61                   	popa
  202b77:	6e                   	outsb  %ds:(%esi),(%dx)
  202b78:	63 65 6d             	arpl   %esp,0x6d(%ebp)
  202b7b:	65 6e                	outsb  %gs:(%esi),(%dx)
  202b7d:	74 20                	je     202b9f <task_queue_head+0xf4b97>
  202b7f:	64 65 20 73 68       	fs and %dh,%gs:0x68(%ebx)
  202b84:	65 6c                	gs insb (%dx),%es:(%edi)
  202b86:	6c                   	insb   (%dx),%es:(%edi)
  202b87:	2e 62 69 6e          	bound  %ebp,%cs:0x6e(%ecx)
  202b8b:	2e 20 41 72          	and    %al,%cs:0x72(%ecx)
  202b8f:	72 65                	jb     202bf6 <task_queue_head+0xf4bee>
  202b91:	74 2e                	je     202bc1 <task_queue_head+0xf4bb9>
  202b93:	0a 00                	or     (%eax),%al
  202b95:	73 68                	jae    202bff <task_queue_head+0xf4bf7>
  202b97:	65 6c                	gs insb (%dx),%es:(%edi)
  202b99:	6c                   	insb   (%dx),%es:(%edi)
  202b9a:	2e 62 69 6e          	bound  %ebp,%cs:0x6e(%ecx)
  202b9e:	20 6c 61 6e          	and    %ch,0x6e(%ecx,%eiz,2)
  202ba2:	63 65 20             	arpl   %esp,0x20(%ebp)
  202ba5:	61                   	popa
  202ba6:	76 65                	jbe    202c0d <task_queue_head+0xf4c05>
  202ba8:	63 20                	arpl   %esp,(%eax)
  202baa:	50                   	push   %eax
  202bab:	49                   	dec    %ecx
  202bac:	44                   	inc    %esp
  202bad:	3a 20                	cmp    (%eax),%ah
  202baf:	00 5b 50             	add    %bl,0x50(%ebx)
  202bb2:	49                   	dec    %ecx
  202bb3:	44                   	inc    %esp
  202bb4:	20 61 66             	and    %ah,0x66(%ecx)
  202bb7:	66 69 63 68 61 67    	imul   $0x6761,0x68(%ebx),%sp
  202bbd:	65 20 6e 6f          	and    %ch,%gs:0x6f(%esi)
  202bc1:	6e                   	outsb  %ds:(%esi),(%dx)
  202bc2:	20 69 6d             	and    %ch,0x6d(%ecx)
  202bc5:	70 6c                	jo     202c33 <task_queue_head+0xf4c2b>
  202bc7:	65 6d                	gs insl (%dx),%es:(%edi)
  202bc9:	65 6e                	outsb  %gs:(%esi),(%dx)
  202bcb:	74 65                	je     202c32 <task_queue_head+0xf4c2a>
  202bcd:	5d                   	pop    %ebp
  202bce:	0a 00                	or     (%eax),%al
  202bd0:	54                   	push   %esp
  202bd1:	69 6d 65 72 20 73 79 	imul   $0x79732072,0x65(%ebp),%ebp
  202bd8:	73 74                	jae    202c4e <task_queue_head+0xf4c46>
  202bda:	65 6d                	gs insl (%dx),%es:(%edi)
  202bdc:	65 20 61 63          	and    %ah,%gs:0x63(%ecx)
  202be0:	74 69                	je     202c4b <task_queue_head+0xf4c43>
  202be2:	76 65                	jbe    202c49 <task_queue_head+0xf4c41>
  202be4:	20 61 20             	and    %ah,0x20(%ecx)
  202be7:	31 30                	xor    %esi,(%eax)
  202be9:	30 48 7a             	xor    %cl,0x7a(%eax)
  202bec:	2e 0a 00             	or     %cs:(%eax),%al
  202bef:	00 53 79             	add    %dl,0x79(%ebx)
  202bf2:	73 74                	jae    202c68 <task_queue_head+0xf4c60>
  202bf4:	65 6d                	gs insl (%dx),%es:(%edi)
  202bf6:	65 20 41 49          	and    %al,%gs:0x49(%ecx)
  202bfa:	2d 4f 53 20 6f       	sub    $0x6f20534f,%eax
  202bff:	70 65                	jo     202c66 <task_queue_head+0xf4c5e>
  202c01:	72 61                	jb     202c64 <task_queue_head+0xf4c5c>
  202c03:	74 69                	je     202c6e <task_queue_head+0xf4c66>
  202c05:	6f                   	outsl  %ds:(%esi),(%dx)
  202c06:	6e                   	outsb  %ds:(%esi),(%dx)
  202c07:	6e                   	outsb  %ds:(%esi),(%dx)
  202c08:	65 6c                	gs insb (%dx),%es:(%edi)
  202c0a:	2e 20 50 61          	and    %dl,%cs:0x61(%eax)
  202c0e:	73 73                	jae    202c83 <task_queue_head+0xf4c7b>
  202c10:	61                   	popa
  202c11:	67 65 20 61 75       	and    %ah,%gs:0x75(%bx,%di)
  202c16:	20 6d 6f             	and    %ch,0x6f(%ebp)
  202c19:	64 65 20 69 64       	fs and %ch,%gs:0x64(%ecx)
  202c1e:	6c                   	insb   (%dx),%es:(%edi)
  202c1f:	65 2e 0a 00          	gs or  %cs:(%eax),%al
  202c23:	66 90                	xchg   %ax,%ax
  202c25:	66 90                	xchg   %ax,%ax
  202c27:	66 90                	xchg   %ax,%ax
  202c29:	66 90                	xchg   %ax,%ax
  202c2b:	66 90                	xchg   %ax,%ax
  202c2d:	66 90                	xchg   %ax,%ax
  202c2f:	66 90                	xchg   %ax,%ax
  202c31:	66 90                	xchg   %ax,%ax
  202c33:	66 90                	xchg   %ax,%ax
  202c35:	66 90                	xchg   %ax,%ax
  202c37:	66 90                	xchg   %ax,%ax
  202c39:	66 90                	xchg   %ax,%ax
  202c3b:	66 90                	xchg   %ax,%ax
  202c3d:	66 90                	xchg   %ax,%ax
  202c3f:	90                   	nop
  202c40:	00 1b                	add    %bl,(%ebx)
  202c42:	31 32                	xor    %esi,(%edx)
  202c44:	33 34 35 36 37 38 39 	xor    0x39383736(,%esi,1),%esi
  202c4b:	30 2d 3d 08 09 71    	xor    %ch,0x7109083d
  202c51:	77 65                	ja     202cb8 <task_queue_head+0xf4cb0>
  202c53:	72 74                	jb     202cc9 <task_queue_head+0xf4cc1>
  202c55:	79 75                	jns    202ccc <task_queue_head+0xf4cc4>
  202c57:	69 6f 70 5b 5d 0a 00 	imul   $0xa5d5b,0x70(%edi),%ebp
  202c5e:	61                   	popa
  202c5f:	73 64                	jae    202cc5 <task_queue_head+0xf4cbd>
  202c61:	66 67 68 6a 6b       	addr16 pushw $0x6b6a
  202c66:	6c                   	insb   (%dx),%es:(%edi)
  202c67:	3b 27                	cmp    (%edi),%esp
  202c69:	60                   	pusha
  202c6a:	00 5c 7a 78          	add    %bl,0x78(%edx,%edi,2)
  202c6e:	63 76 62             	arpl   %esi,0x62(%esi)
  202c71:	6e                   	outsb  %ds:(%esi),(%dx)
  202c72:	6d                   	insl   (%dx),%es:(%edi)
  202c73:	2c 2e                	sub    $0x2e,%al
  202c75:	2f                   	das
  202c76:	00 2a                	add    %ch,(%edx)
  202c78:	00 20                	add    %ah,(%eax)
	...
  202c8a:	2d 00 00 00 2b       	sub    $0x2b000000,%eax
	...
  202c97:	00 00                	add    %al,(%eax)
  202c99:	00 56 4d             	add    %dl,0x4d(%esi)
  202c9c:	4d                   	dec    %ebp
  202c9d:	20 50 4d             	and    %dl,0x4d(%eax)
  202ca0:	4d                   	dec    %ebp
  202ca1:	20 50 54             	and    %dl,0x54(%eax)
  202ca4:	20 41 4c             	and    %al,0x4c(%ecx)
  202ca7:	4c                   	dec    %esp
  202ca8:	4f                   	dec    %edi
  202ca9:	43                   	inc    %ebx
  202caa:	20 46 41             	and    %al,0x41(%esi)
  202cad:	49                   	dec    %ecx
  202cae:	4c                   	dec    %esp
  202caf:	00 49 6e             	add    %cl,0x6e(%ecx)
  202cb2:	69 74 72 64 20 6e 6f 	imul   $0x6e6f6e20,0x64(%edx,%esi,2),%esi
  202cb9:	6e
  202cba:	20 69 6e             	and    %ch,0x6e(%ecx)
  202cbd:	69 74 69 61 6c 69 73 	imul   $0xc373696c,0x61(%ecx,%ebp,2),%esi
  202cc4:	c3
  202cc5:	a9 2e 0a 00 00       	test   $0xa2e,%eax
